[2025-08-14 13:23:57] INFO     === KISS Signal CLI Run Started ===                                                      
╭───────────────────────────────────────────────────── QuickEdge ──────────────────────────────────────────────────────╮
│ KISS Signal CLI                                                                                                      │
│ Keep-It-Simple Data Foundation                                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                      INFO     Creating database at data\kiss_signal.db                                                 
                      DEBUG    Enabled WAL mode for concurrent access                                                   
                      DEBUG    Created strategies table                                                                 
                      DEBUG    Created positions table                                                                  
                      DEBUG    Created index on strategies table                                                        
                      DEBUG    Created index on positions table                                                         
                      DEBUG    Set database version to 2                                                                
                      INFO     Successfully created database at data\kiss_signal.db                                     
[1/4] Configuration loaded.
                      INFO     Refreshing market data                                                                   
[2/4] Refreshing market data...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     All symbols are fresh, no refresh needed                                                 
[3/4] Analyzing strategies for each ticker...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     Backtester initialized: hold_period=20, min_trades=5, initial_capital=100000.0           
                      DEBUG    Could not infer frequency for ^NSEI. Forcing business day frequency ('B').               
                      DEBUG    Business day frequency doesn't fit ^NSEI data. Using irregular frequency.                
                      INFO     Loaded market data for ^NSEI                                                             
                      DEBUG    Could not infer frequency for RELIANCE. Forcing business day frequency ('B').            
⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...[2025-08-14 13:24:02] DEBUG    Combined exit signals: 80 total                                                          
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...[2025-08-14 13:24:08] DEBUG    RSI confirmation signals: 194 triggers (momentum + recovery)                             
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 133/252 days pass (52.8%)        
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 55 ATR-based exit signals for atr_stop_loss_2x                                 
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 55 ATR exit signals for atr_stop_loss_2x                                       
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 78 exit signals for chandelier_exit_22_3x                                      
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 184 total                                                         
⠸ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 5/63 days pass (7.9%)            
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Low filter pass rate for RELIANCE: 7.9% (5/63 days)                                      
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    RSI confirmation signals: 27 triggers (momentum + recovery)                              
⠼ Analyzing RELIANCE (1/13)...[2025-08-14 13:24:09] DEBUG    Calculated ATR: 50 valid values                                                          
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 26 exit signals for chandelier_exit_22_3x                                      
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 26 total                                                          
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 130/252 days pass (51.6%)        
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 22 ATR-based exit signals for atr_stop_loss_2x                                 
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 22 ATR exit signals for atr_stop_loss_2x                                       
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 98 exit signals for chandelier_exit_22_3x                                      
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 102 total                                                         
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing RELIANCE (1/13)...⠴ Analyzing RELIANCE (1/13)...                      DEBUG    RSI confirmation signals: 183 triggers (momentum + recovery)                             
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 130/252 days pass (51.6%)        
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 15 ATR-based exit signals for atr_stop_loss_2x                                 
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 15 ATR exit signals for atr_stop_loss_2x                                       
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 98 exit signals for chandelier_exit_22_3x                                      
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 180 total                                                         
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 14/63 days pass (22.2%)          
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    RSI confirmation signals: 62 triggers (momentum + recovery)                              
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Rule 'chandelier_exit' generated only 1 signals on 63 data points                        
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 1 exit signals for chandelier_exit_22_3x                                       
⠦ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 1 total                                                           
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    SMA crossover signals: 5 triggers                                                        
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 177/252 days pass (70.2%)        
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 22 ATR-based exit signals for atr_stop_loss_2x                                 
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 22 ATR exit signals for atr_stop_loss_2x                                       
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 55 exit signals for chandelier_exit_22_3x                                      
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 58 total                                                          
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing RELIANCE (1/13)...[2025-08-14 13:24:10] DEBUG    RSI confirmation signals: 216 triggers (momentum + recovery)                             
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 177/252 days pass (70.2%)        
⠧ Analyzing RELIANCE (1/13)...⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 15 ATR-based exit signals for atr_stop_loss_2x                                 
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 15 ATR exit signals for atr_stop_loss_2x                                       
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 55 exit signals for chandelier_exit_22_3x                                      
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 168 total                                                         
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 9/63 days pass (14.3%)           
⠧ Analyzing RELIANCE (1/13)...                      DEBUG    Low filter pass rate for RELIANCE: 14.3% (9/63 days)                                     
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    RSI confirmation signals: 50 triggers (momentum + recovery)                              
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Rule 'chandelier_exit' generated only 4 signals on 63 data points                        
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 4 exit signals for chandelier_exit_22_3x                                       
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 4 total                                                           
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠇ Analyzing RELIANCE (1/13)...⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 167/252 days pass (66.3%)        
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 26 ATR-based exit signals for atr_stop_loss_2x                                 
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 26 ATR exit signals for atr_stop_loss_2x                                       
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 52 exit signals for chandelier_exit_22_3x                                      
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 55 total                                                          
⠇ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing RELIANCE (1/13)...                      DEBUG    RSI confirmation signals: 217 triggers (momentum + recovery)                             
⠏ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 167/252 days pass (66.3%)        
⠏ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 15 ATR-based exit signals for atr_stop_loss_2x                                 
⠏ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 15 ATR exit signals for atr_stop_loss_2x                                       
⠏ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠏ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 52 exit signals for chandelier_exit_22_3x                                      
⠏ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 157 total                                                         
⠏ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing RELIANCE (1/13)...⠏ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 14/63 days pass (22.2%)          
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    RSI confirmation signals: 53 triggers (momentum + recovery)                              
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 20 exit signals for chandelier_exit_22_3x                                      
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 20 total                                                          
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    SMA crossover signals: 8 triggers                                                        
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 180/252 days pass (71.4%)        
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 4 ATR-based exit signals for atr_stop_loss_2x                                  
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 4 ATR exit signals for atr_stop_loss_2x                                        
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 58 exit signals for chandelier_exit_22_3x                                      
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 62 total                                                          
⠙ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    RSI confirmation signals: 201 triggers (momentum + recovery)                             
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 180/252 days pass (71.4%)        
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 1 ATR-based exit signals for atr_stop_loss_2x                                  
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 1 ATR exit signals for atr_stop_loss_2x                                        
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 58 exit signals for chandelier_exit_22_3x                                      
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 187 total                                                         
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠹ Analyzing RELIANCE (1/13)...⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 0/63 days pass (0.0%)            
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Low filter pass rate for RELIANCE: 0.0% (0/63 days)                                      
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    No favorable context for RELIANCE in OOS period                                          
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Period 5 insufficient trades, skipping                                                   
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    SMA crossover signals: 7 triggers                                                        
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 157/252 days pass (62.3%)        
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 47 ATR-based exit signals for atr_stop_loss_2x                                 
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 47 ATR exit signals for atr_stop_loss_2x                                       
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 67 exit signals for chandelier_exit_22_3x                                      
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 77 total                                                          
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠹ Analyzing RELIANCE (1/13)...                      DEBUG    RSI confirmation signals: 201 triggers (momentum + recovery)                             
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 157/252 days pass (62.3%)        
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 38 ATR-based exit signals for atr_stop_loss_2x                                 
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 38 ATR exit signals for atr_stop_loss_2x                                       
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 67 exit signals for chandelier_exit_22_3x                                      
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 167 total                                                         
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing RELIANCE (1/13)...⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 0/63 days pass (0.0%)            
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Low filter pass rate for RELIANCE: 0.0% (0/63 days)                                      
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    No favorable context for RELIANCE in OOS period                                          
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Period 6 insufficient trades, skipping                                                   
⠸ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    SMA crossover signals: 8 triggers                                                        
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 109/252 days pass (43.3%)        
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 105 ATR-based exit signals for atr_stop_loss_2x                                
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 105 ATR exit signals for atr_stop_loss_2x                                      
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
